标题,导演,评分,出版时间,短句
['肖申克的救赎'],弗兰克·德拉邦特,9.7,1994,希望让人自由。
['霸王别姬'],陈凯歌,9.6,1993,风华绝代。
['泰坦尼克号'],詹姆斯·卡梅隆,9.5,1997,失去的才是永恒的。 
['阿甘正传'],罗伯特·泽米吉斯,9.5,1994,一部美国近现代史。
['千与千寻'],宫崎骏,9.4,2001,最好的宫崎骏，最好的久石让。 
['美丽人生'],罗伯托·贝尼尼,9.5,1997,最美的谎言。
['这个杀手不太冷'],吕克·贝松,9.4,1994,怪蜀黍和小萝莉不得不说的故事。
['星际穿越'],克里斯托弗·诺兰,9.4,2014,爱是一种力量，让我们超越时空感知它的存在。
['盗梦空间'],克里斯托弗·诺兰,9.4,2010,诺兰给了我们一场无法盗取的梦。
['楚门的世界'],彼得·威尔,9.4,1998,如果再也不能见到你，祝你早安，午安，晚安。
['辛德勒的名单'],史蒂文·斯皮尔伯格,9.5,1993,拯救一个人，就是拯救整个世界。
['忠犬八公的故事'],莱塞·霍尔斯道姆,9.4,2009,永远都不能忘记你所爱的人。
['海上钢琴师'],朱塞佩·托纳多雷,9.3,1998,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
['三傻大闹宝莱坞'],拉库马·希拉尼,9.2,2009,英俊版憨豆，高情商版谢耳朵。
['放牛班的春天'],克里斯托夫·巴拉蒂,9.3,2004,天籁一般的童声，是最接近上帝的存在。 
['机器人总动员'],安德鲁·斯坦顿,9.3,2008,小瓦力，大人生。
['疯狂动物城'],拜伦·霍华德,9.2,2016,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
['无间道'],刘伟强,9.3,2002,香港电影史上永不过时的杰作。
['控方证人'],比利·怀尔德,9.6,1957,比利·怀德满分作品。
['大话西游之大圣娶亲'],刘镇伟,9.2,1995,一生所爱。
['熔炉'],黄东赫,9.3,2011,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
['触不可及'],奥利维·那卡什,9.3,2011,满满温情的高雅喜剧。
['教父'],弗朗西斯·福特·科波拉,9.3,1972,千万不要记恨你的对手，这样会让你失去理智。
['寻梦环游记'],李·昂克里奇,9.1,2017,死亡不是真的逝去，遗忘才是永恒的消亡。
['当幸福来敲门'],加布里尔·穆奇诺,9.2,2006,平民励志片。 
['末代皇帝'],贝纳尔多·贝托鲁奇,9.3,1987,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
['龙猫'],宫崎骏,9.2,1988,人人心中都有个龙猫，童年就永远不会消失。
['哈利·波特与魔法石'],Chris,9.2,2001,童话世界的开端。
['怦然心动'],罗伯·莱纳,9.1,2010,真正的幸福是来自内心深处。
['活着'],张艺谋,9.3,1994,张艺谋最好的电影。
['蝙蝠侠：黑暗骑士'],克里斯托弗·诺兰,9.2,2008,无尽的黑暗。
['指环王3：王者无敌'],彼得·杰克逊,9.3,2003,史诗的终章。
['我不是药神'],文牧野,9.0,2018,对我们国家而言，这样的电影多一部是一部。
['乱世佳人'],维克多·弗莱明,9.3,1939,Tomorrow is another day.
['飞屋环游记'],彼特·道格特,9.1,2009,最后那些最无聊的事情，才是最值得怀念的。 
['让子弹飞'],姜文,9.0,2010,你给我翻译翻译，神马叫做TMD的惊喜。
['哈尔的移动城堡'],宫崎骏,9.1,2004,带着心爱的人在天空飞翔。
['素媛'],李濬益,9.3,2013,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
['十二怒汉'],Sidney,9.4,1957,1957年的理想主义。 
['海蒂和爷爷'],阿兰·葛斯彭纳,9.3,2015,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
['猫鼠游戏'],史蒂文·斯皮尔伯格,9.1,2002,骗子大师和执著警探的你追我跑故事。 
['天空之城'],宫崎骏,9.2,1986,对天空的追逐，永不停止。 
['摔跤吧！爸爸'],涅提·蒂瓦里,9.0,2016,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
['鬼子来了'],姜文,9.3,2000,对敌人的仁慈，就是对自己残忍。
['少年派的奇幻漂流'],李安,9.1,2012,瑰丽壮观、无人能及的冒险之旅。
['钢琴家'],罗曼·波兰斯基,9.3,2002,
['指环王2：双塔奇兵'],彼得·杰克逊,9.2,2002,承前启后的史诗篇章。
['大话西游之月光宝盒'],刘镇伟,9.0,1995,
['死亡诗社'],彼得·威尔,9.2,1989,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
['何以为家'],娜丁·拉巴基,9.1,2018,凝视卑弱生命，用电影改变命运。
['闻香识女人'],马丁·布莱斯,9.1,1992,
['绿皮书'],彼得·法雷里,8.9,2018,去除成见，需要勇气。
['大闹天宫'],万籁鸣,9.4,1961(中国大陆),
['黑客帝国'],安迪·沃卓斯基,9.1,1999,
['罗马假日'],威廉·惠勒,9.1,1953,
['指环王1：护戒使者'],彼得·杰克逊,9.1,2001,
['教父2'],弗朗西斯·福特·科波拉,9.3,1974,
['天堂电影院'],朱塞佩·托纳多雷,9.2,1988,
['狮子王'],Roger,9.1,1994,
['辩护人'],杨宇硕,9.2,2013,电影的现实意义大过电影本身。
['饮食男女'],李安,9.2,1994,
['搏击俱乐部'],大卫·芬奇,9.0,1999,
['本杰明·巴顿奇事'],大卫·芬奇,9.0,2008,在时间之河里感受溺水之苦。
['美丽心灵'],朗·霍华德,9.1,2001,
['穿条纹睡衣的男孩'],马克·赫尔曼,9.2,2008,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
['情书'],岩井俊二,8.9,1995,
['窃听风暴'],弗洛里安·亨克尔·冯·多纳斯马尔克,9.2,2006,别样人生。
['两杆大烟枪'],盖·里奇,9.1,1998,
['哈利·波特与死亡圣器(下)'],大卫·叶茨,9.0,2011,10年的完美句点。
['音乐之声'],罗伯特·怀斯,9.1,1965,
['西西里的美丽传说'],朱塞佩·托纳多雷,8.9,2000,
['阿凡达'],詹姆斯·卡梅隆,8.8,2009,绝对意义上的美轮美奂。
['功夫'],周星驰,8.9,2004,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
['看不见的客人'],奥里奥尔·保罗,8.8,2016,你以为你以为的就是你以为的。
['哈利·波特与阿兹卡班的囚徒'],阿方索·卡隆,9.0,2004,不一样的导演，不一样的哈利·波特。
['拯救大兵瑞恩'],史蒂文·斯皮尔伯格,9.1,1998,
['小鞋子'],马基德·马基迪,9.2,1997,
['沉默的羔羊'],乔纳森·戴米,8.9,1991,
['飞越疯人院'],米洛斯·福尔曼,9.1,1975,
['布达佩斯大饭店'],韦斯·安德森,8.9,2014,小清新的故事里注入了大历史的情怀。
['蝴蝶效应'],埃里克·布雷斯,8.9,2004,人的命运被自己瞬间的抉择改变。
['禁闭岛'],Martin,8.9,2010,昔日翩翩少年，今日大腹便便。
['致命魔术'],克里斯托弗·诺兰,8.9,2006,孪生蝙蝠侠大战克隆金刚狼。
['心灵捕手'],格斯·范·桑特,9.0,1997,
['低俗小说'],昆汀·塔伦蒂诺,8.9,1994,
['超脱'],托尼·凯耶,9.0,2011,穷尽一生，我们要学会的，不过是彼此拥抱。
['摩登时代'],查理·卓别林,9.3,1936,
['哈利·波特与密室'],Chris,8.9,2002,
['喜剧之王'],周星驰,8.8,1999,
['春光乍泄'],王家卫,9.0,1997,
['致命ID'],詹姆斯·曼高德,8.9,2003,
['杀人回忆'],奉俊昊,8.9,2003,
['海豚湾'],路易·西霍尤斯,9.3,2009,海豚的微笑，是世界上最高明的伪装。
['美国往事'],赛尔乔·莱翁内,9.1,1984,
['一一'],杨德昌,9.1,2000,
['加勒比海盗'],戈尔·维宾斯基,8.8,2003,
['红辣椒'],今敏,9.0,2006,梦的勾结。
['七宗罪'],大卫·芬奇,8.8,1995,
['唐伯虎点秋香'],李力持,8.7,1993,
['狩猎'],托马斯·温特伯格,9.1,2012,人言可畏。
['7号房的礼物'],李焕庆,8.9,2013,《我是山姆》的《美丽人生》。
['甜蜜蜜'],陈可辛,8.9,1996,
['蝙蝠侠：黑暗骑士崛起'],克里斯托弗·诺兰,8.9,2012,诺兰就是保证。
['被嫌弃的松子的一生'],中岛哲也,8.8,2006,以戏谑来戏谑戏谑。
['爱在黎明破晓前'],理查德·林克莱特,8.8,1995,
['超能陆战队'],唐·霍尔,8.8,2014,Balalala~~~
['寄生虫'],奉俊昊,8.8,2019,
['第六感'],M·奈特·沙马兰,8.9,1999,
['天书奇谭'],王树忱,9.2,1983(中国大陆),
['重庆森林'],王家卫,8.8,1994,
['爱在日落黄昏时'],理查德·林克莱特,8.9,2004,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
['幽灵公主'],宫崎骏,8.9,1997,
['入殓师'],泷田洋二郎,8.9,2008,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
['剪刀手爱德华'],蒂姆·波顿,8.7,1990,
['断背山'],李安,8.8,2005,每个人心中都有一座断背山。
['勇敢的心'],梅尔·吉布森,8.9,1995,
['菊次郎的夏天'],北野武,8.9,1999,
['未麻的部屋'],今敏,9.1,1997,
['借东西的小人阿莉埃蒂'],米林宏昌,8.9,2010,曾经的那段美好会沉淀为一辈子的记忆。
['哈利·波特与火焰杯'],迈克·内威尔,8.8,2005,
['茶馆'],谢添,9.6,1982(中国大陆),
['消失的爱人'],大卫·芬奇,8.7,2014,年度最佳date movie。
['时空恋旅人'],理查德·柯蒂斯,8.8,2013,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
['无人知晓'],是枝裕和,9.1,2004,我的平常生活就是他人的幸福。
['倩女幽魂'],程小东,8.8,1987,
['阳光灿烂的日子'],姜文,8.8,1994,
['完美的世界'],克林特·伊斯特伍德,9.1,1993,
['头脑特工队'],彼特·道格特,8.8,2015,愿我们都不用长大，每一座城堡都能永远存在。
['天使爱美丽'],让-皮埃尔·热内,8.7,2001,
['小森林 夏秋篇'],森淳一,9.0,2014,那些静得只能听见呼吸的日子里，你明白孤独即生活。
['驯龙高手'],迪恩·德布洛斯,8.8,2010,和谐的生活离不开摸头与被摸头。
['新世界'],朴勋政,8.9,2013,要做就做得狠一点，这样才能活下去。
['请以你的名字呼唤我'],卢卡·瓜达尼诺,8.8,2017,沉醉在电影的情感和视听氛围中无法自拔。
['侧耳倾听'],近藤喜文,8.9,1995,
['怪兽电力公司'],彼特·道格特,8.8,2001,
['傲慢与偏见'],乔·怀特,8.7,2005,爱是摈弃傲慢与偏见之后的曙光。
['教父3'],弗朗西斯·福特·科波拉,9.0,1990,
['玩具总动员3'],李·昂克里奇,8.9,2010,跨度十五年的欢乐与泪水。
['一个叫欧维的男人决定去死'],汉内斯·赫尔姆,8.9,2015,惠及一生的美丽。
['幸福终点站'],史蒂文·斯皮尔伯格,8.8,2004,有时候幸福需要等一等。 
['色，戒'],李安,8.7,2007,假戏真情，爱欲深海
['小森林 冬春篇'],森淳一,9.0,2015,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
['被解救的姜戈'],昆汀·塔伦蒂诺,8.8,2012,热血沸腾，那个低俗、性感的无耻混蛋又来了。
['釜山行'],延尚昊,8.6,2016,揭露人性的丧尸题材力作。
['哪吒闹海'],王树忱,9.2,1979,
['神偷奶爸'],皮艾尔·柯芬,8.7,2010,Mr. I Don't Care其实也有Care的时候。
['九品芝麻官'],王晶,8.8,1994,
['花样年华'],王家卫,8.8,2000,
['萤火之森'],大森贵弘,8.8,2011,触不到的恋人。
['告白'],中岛哲也,8.8,2010,没有一人完全善，也没有一人完全恶。
['喜宴'],李安,9.0,1993,
['玛丽和马克思'],亚当·艾略特,9.0,2009,你是我最好的朋友，你是我唯一的朋友 。
['模仿游戏'],莫滕·泰杜姆,8.8,2014,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
['头号玩家'],史蒂文·斯皮尔伯格,8.6,2018,写给影迷，动漫迷和游戏迷的一封情书。
['大鱼'],蒂姆·波顿,8.8,2003,
['七武士'],黑泽明,9.3,1954,
['射雕英雄传之东成西就'],刘镇伟,8.7,1993,
['惊魂记'],阿尔弗雷德·希区柯克,9.0,1960,
['我是山姆'],杰茜·尼尔森,9.0,2001,
['血战钢锯岭'],梅尔·吉布森,8.7,2016,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
['阳光姐妹淘'],姜炯哲,8.8,2011,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
['你的名字。'],新海诚,8.5,2016,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
['恐怖直播'],金秉祐,8.7,2013,恐怖分子的“秋菊打官司”。
['黑客帝国3：矩阵革命'],拉娜·沃卓斯基,8.8,2003,
['电锯惊魂'],詹姆斯·温,8.7,2004,真相就在眼前。
['背靠背，脸对脸'],黄建新,9.5,1994,
['三块广告牌'],马丁·麦克唐纳,8.7,2017,怼天怼地，你走后，她与世界为敌。
['达拉斯买家俱乐部'],让-马克·瓦雷,8.8,2013,Jared Leto的腿比女人还美！
['小丑'],托德·菲利普斯,8.7,2019,
['谍影重重3'],保罗·格林格拉斯,8.9,2007,像吃了苏打饼一样干脆的电影。
['疯狂原始人'],科克·德·米科,8.7,2013,老少皆宜，这就是好莱坞动画的魅力。
['心灵奇旅'],彼特·道格特,8.7,2020,
['绿里奇迹'],弗兰克·德拉邦特,8.9,1999,
['爱在午夜降临前'],理查德·林克莱特,8.9,2013,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
['上帝之城'],费尔南多·梅里尔斯,9.0,2002,
['海街日记'],是枝裕和,8.8,2015,是枝裕和的家庭习作。
['英雄本色'],吴宇森,8.6,1986,
['无间道2'],刘伟强,8.8,2003,
['风之谷'],宫崎骏,8.9,1984,
['疯狂的石头'],宁浩,8.6,2006,中国版《两杆大烟枪》。
['心迷宫'],忻钰坤,8.7,2014,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
['2001太空漫游'],斯坦利·库布里克,8.9,1968,
['雨中曲'],斯坦利·多南,9.1,1952,
['纵横四海'],吴宇森,8.8,1991,
['记忆碎片'],克里斯托弗·诺兰,8.7,2000,
['卢旺达饭店'],特瑞·乔治,8.9,2004,当这个世界闭上双眼，他却敞开了怀抱。
['无敌破坏王'],瑞奇·莫尔,8.7,2012,迪士尼和皮克斯拿错剧本的产物。
['小偷家族'],是枝裕和,8.7,2018,我们组成了家。
['末路狂花'],雷德利·斯科特,9.0,1991,
['冰川时代'],卡洛斯·沙尔丹哈,8.6,2002,
['牯岭街少年杀人事件'],杨德昌,8.9,1991,
['岁月神偷'],罗启锐,8.7,2010,岁月流逝，来日可追。
['恐怖游轮'],克里斯托弗·史密斯,8.5,2009,不要企图在重复中寻找已经失去的爱。
['东京教父'],今敏,9.0,2003,
['忠犬八公物语'],神山征二郎,9.2,1987,
['魔女宅急便'],宫崎骏,8.7,1989,
['高山下的花环'],谢晋,9.5,1984(中国大陆),
['荒蛮故事'],达米安·斯兹弗隆,8.8,2014,始于荒诞，止于更荒诞。
['遗愿清单'],罗伯·莱纳,8.7,2007,用剩余不多的时间，去燃烧整个生命。
['大佛普拉斯'],黄信尧,8.7,2017,人们可以登上月球，却永远无法探索人们内心的宇宙。
['贫民窟的百万富翁'],丹尼·鲍尔,8.6,2008,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
['东邪西毒'],王家卫,8.6,1994,
['你看起来好像很好吃'],藤森雅也,8.9,2010,感情不分食草或者食肉。
['源代码'],邓肯·琼斯,8.6,2011,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
['疯狂的麦克斯4：狂暴之路'],乔治·米勒,8.7,2015,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
['可可西里'],陆川,8.9,2004,坚硬的信仰。
['爆裂鼓手'],达米恩·查泽雷,8.6,2014,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
['城市之光'],Charles,9.3,1931,
['芙蓉镇'],谢晋,9.3,1987,
['波西米亚狂想曲'],布莱恩·辛格,8.6,2018,
['黑天鹅'],达伦·阿罗诺夫斯基,8.6,2010,黑暗之美。
['花束般的恋爱'],土井裕泰,8.6,2021,
['青蛇'],徐克,8.6,1993,
['爱乐之城'],达米恩·查泽雷,8.4,2016,
['终结者2：审判日'],詹姆斯·卡梅隆,8.8,1991,
['初恋这件小事'],普特鹏·普罗萨卡·那·萨克那卡林,8.5,2010,黑小鸭速效美白记。
['哈利·波特与死亡圣器(上)'],大卫·叶茨,8.6,2010,最忠于原著的一部。
['雨人'],巴瑞·莱文森,8.7,1988,
['白日梦想家'],本·斯蒂勒,8.6,2013,
['人工智能'],史蒂文·斯皮尔伯格,8.7,2001,
['真爱至上'],理查德·柯蒂斯,8.5,2003,
['新龙门客栈'],李惠民,8.7,1992,
['无耻混蛋'],昆汀·塔伦蒂诺,8.7,2009,昆汀同学越来越变态了，比北野武还杜琪峰。
['虎口脱险'],杰拉尔·乌里,8.9,1966,
['崖上的波妞'],宫崎骏,8.6,2008,
['恋恋笔记本'],尼克·卡索维茨,8.5,2004,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
['罗生门'],黑泽明,8.8,1950,
['千钧一发'],安德鲁·尼科尔,8.8,1997,
['大红灯笼高高挂'],张艺谋,8.8,1991,
['彗星来的那一夜'],詹姆斯·沃德·布柯特,8.6,2013,小成本大魅力。
['海边的曼彻斯特'],肯尼斯·罗纳根,8.6,2016,我们都有权利不与自己的过去和解。
['哈利·波特与凤凰社'],大卫·叶茨,8.5,2007,
['黑客帝国2：重装上阵'],拉娜·沃卓斯基,8.7,2003,
['火星救援'],雷德利·斯科特,8.5,2015,
['萤火虫之墓'],高畑勋,8.7,1988,
['奇迹男孩'],斯蒂芬·卓博斯基,8.6,2017,世界不完美，爱会有奇迹。
['战争之王'],安德鲁·尼科尔,8.7,2005,做一颗让别人需要你的棋子。
['步履不停'],是枝裕和,8.8,2008,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
['千年女优'],今敏,8.8,2001,
['血钻'],爱德华·兹威克,8.7,2006,每个美丽事物背后都是滴血的现实。
['谍影重重2'],保罗·格林格拉斯,8.7,2004,谁说王家卫镜头很晃？
['蜘蛛侠：平行宇宙'],鲍勃·佩尔西凯蒂,8.6,2018,
['魂断蓝桥'],茂文·勒鲁瓦,8.8,1940,
['房间'],伦尼·阿伯拉罕森,8.8,2015,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
['弱点'],约翰·李·汉考克,8.7,2009,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
['谍影重重'],道格·里曼,8.6,2002,
['隐藏人物'],特奥多尔·梅尔菲,8.9,2016,
['冰雪奇缘'],克里斯·巴克,8.5,2013,
['朗读者'],史蒂芬·戴德利,8.6,2008,
['哪吒之魔童降世'],饺子,8.4,2019,
